ParticipantID,Work_Fre,Home_Fre,Transport_Fre,Restaurant_Fre,Recreation_Fre
886,0.301204819,0.61124498,0.057831325,0.029718876,0
887,0.325487013,0.575487013,0.068993506,0.030032468,0
888,0.240853045,0.604457062,0.075179071,0.007178329,0.072332493
889,0.243336066,0.667097263,0.069099151,0.014016306,0.006451214
890,0.238370024,0.613050944,0.059770417,0.019980198,0.068828416
891,0.240853045,0.608819753,0.079735144,0.016336886,0.054255171
892,0.314029364,0.536704731,0.128874388,0.020391517,0
893,0.240853045,0.618960689,0.067915655,0.019956992,0.052313619
894,0.240853045,0.612540417,0.076494067,0.020127168,0.049985303
895,0.238370024,0.584801745,0.110258513,0.013799718,0.05277
896,0.328979592,0.586938776,0.05877551,0.025306122,0
897,0.31078905,0.611111111,0.058776167,0.019323671,0
898,0.240853045,0.59935952,0.096512941,0.022153808,0.041120686
899,0.238370024,0.605694704,0.086155417,0.007518681,0.062261174
900,0.311993517,0.570502431,0.087520259,0.029983793,0
901,0.335069444,0.563368056,0.076388889,0.025173611,0
902,0.3091354,0.509787928,0.163947798,0.017128874,0
903,0.238370024,0.548979718,0.165635298,0.014356658,0.032658302
904,0.238370024,0.584817216,0.122503442,0.01441854,0.039890778
905,0.238370024,0.575689599,0.118071134,0.02076146,0.047107783
906,0.240853045,0.609098222,0.062539643,0.021504046,0.066005043
907,0.324652778,0.556423611,0.091145833,0.027777778,0
908,0.238370024,0.637123099,0.059894182,0.017203236,0.047409459
909,0.311688312,0.548701299,0.122564935,0.017045455,0
910,0.238370024,0.609067281,0.073082814,0.009065734,0.070414146
911,0.306188925,0.515472313,0.161237785,0.017100977,0
912,0.240853045,0.586774238,0.071628583,0.021782515,0.078961618
913,0.238370024,0.620917712,0.0999474,0.014047247,0.026717616
914,0.240853045,0.617738517,0.073361283,0.013799718,0.054247436
915,0.238370024,0.617568341,0.048562014,0.02020452,0.0752951
916,0.238277201,0.565277928,0.122418354,0.021728368,0.052298148
917,0.240853045,0.605671499,0.076741596,0.021844397,0.054889463
918,0.238370024,0.627013104,0.06777642,0.0103962,0.056444252
919,0.312958435,0.554197229,0.115729421,0.017114914,0
920,0.341125541,0.544588745,0.093506494,0.020779221,0
921,0.238370024,0.606677083,0.070731292,0.008292207,0.075929392
922,0.240853045,0.694201643,0.02363898,0.009158558,0.032147775
923,0.299439552,0.571657326,0.10888711,0.020016013,0
924,0.309253247,0.505681818,0.165584416,0.019480519,0
925,0.231331169,0.614448052,0.13474026,0.019480519,0
926,0.238370024,0.705912839,0.041167097,0.014109129,0.00044091
927,0.238370024,0.716007364,0.031118984,0.014078188,0.00042544
928,0.238339083,0.61912313,0.080075496,0.02134934,0.04111295
929,0.240853045,0.651673139,0.03374124,0.021163694,0.052568883
930,0.237627439,0.703422083,0.048670307,0.009096675,0.001183496
931,0.240814369,0.630532651,0.045684494,0.020544872,0.062423614
932,0.240853045,0.593155835,0.090626402,0.020049815,0.055314903
933,0.238370024,0.555817695,0.14276211,0.014449481,0.04860069
934,0.240860781,0.545669023,0.144208605,0.015532419,0.053729173
935,0.238370024,0.529386284,0.148880707,0.022679806,0.060683179
936,0.237495939,0.57354693,0.128629775,0.014511363,0.045815993
937,0.238370024,0.56923065,0.130393416,0.014232893,0.047773016
938,0.237573292,0.612231006,0.06071412,0.014031776,0.075449806
939,0.238370024,0.547022695,0.107535698,0.006126332,0.10094525
940,0.238370024,0.677454787,0.035551293,0.021534987,0.027088909
941,0.238370024,0.603490153,0.07096335,0.007240211,0.079936261
942,0.240822104,0.629395566,0.044640233,0.01976361,0.065378487
943,0.238370024,0.616299757,0.078636736,0.008880088,0.057813394
944,0.238370024,0.619594981,0.070383205,0.007178329,0.06447346
945,0.238370024,0.617568341,0.077360417,0.022525101,0.044176117
946,0.238370024,0.706964835,0.051594239,0.00289299,0.000177911
947,0.238370024,0.51183496,0.185832083,0.014449481,0.049513452
948,0.238370024,0.605857145,0.067080246,0.019926051,0.068766534
949,0.240853045,0.586859326,0.10656879,0.008880088,0.056838751
950,0.238370024,0.607210817,0.128536951,0.013706895,0.012175312
951,0.238370024,0.631112796,0.041546125,0.020668637,0.068302418
952,0.238370024,0.581955166,0.113406767,0.013675954,0.052592088
953,0.243336066,0.615897523,0.058076394,0.01528489,0.067405127
954,0.240853045,0.617792664,0.070537911,0.020111697,0.050704683
955,0.240853045,0.619409335,0.09734835,0.014201952,0.028187317
956,0.238370024,0.615889788,0.112532682,0.014263835,0.018943672
957,0.240853045,0.641222791,0.054997757,0.021596869,0.041329538
958,0.240853045,0.618326397,0.097588143,0.013799718,0.029432695
959,0.240737016,0.611372391,0.078195826,0.016406504,0.053288263
960,0.238370024,0.604619502,0.074916072,0.016801002,0.065293399
961,0.240853045,0.712232553,0.028798403,0.013505778,0.00461022
962,0.238370024,0.618573926,0.052661706,0.007425857,0.082968487
963,0.238370024,0.662332338,0.084987392,0.014016306,0.00029394
964,0.238308142,0.606398614,0.074165751,0.021968162,0.059159331
965,0.238370024,0.622487972,0.124824023,0.014016306,0.000301675
966,0.238370024,0.667058587,0.080237937,0.013737836,0.000595616
967,0.238370024,0.594818917,0.093743715,0.022385866,0.050681477
968,0.240853045,0.580384907,0.089373289,0.023608038,0.065780721
969,0.238370024,0.546604991,0.172318569,0.011200668,0.031505747
970,0.238370024,0.523027893,0.171127338,0.009251381,0.058223364
971,0.238284936,0.567590773,0.11709649,0.014325717,0.062702084
972,0.238370024,0.636751806,0.063436934,0.017210972,0.044230263
973,0.240853045,0.561920822,0.133711846,0.014232893,0.049281394
974,0.238370024,0.602685685,0.088359968,0.007982797,0.062601525
975,0.238370024,0.578582589,0.130671885,0.014449481,0.03792602
976,0.238370024,0.661241665,0.065571868,0.01414007,0.020676372
977,0.238370024,0.624367642,0.087640588,0.02221569,0.027406055
978,0.238370024,0.636697659,0.073500518,0.020885224,0.030546574
979,0.238370024,0.641555408,0.070097,0.013459367,0.036518201
980,0.240853045,0.620585096,0.065216046,0.020885224,0.052460589
981,0.238370024,0.635723016,0.077352682,0.016553474,0.032000804
982,0.238370024,0.586998561,0.113669766,0.014789833,0.046171816
983,0.240853045,0.661698046,0.0684958,0.013985365,0.014967744
984,0.23837776,0.636411454,0.03302186,0.013559925,0.078629001
985,0.240854908,0.59897739,0.103460012,0.014697123,0.042010566
986,0.238371868,0.534511166,0.15975773,0.015122566,0.05223667
987,0.240854908,0.64922608,0.085390286,0.01414018,0.010388546
988,0.240854908,0.615430432,0.096598776,0.014759006,0.032356877
989,0.238371868,0.598590623,0.074963064,0.014519211,0.073555234
990,0.238371868,0.636323553,0.040115411,0.020483149,0.064706019
991,0.238371868,0.615871346,0.050790164,0.020885386,0.074081236
992,0.238371868,0.506006482,0.192106871,0.014913712,0.048601066
993,0.238371868,0.578455564,0.078173225,0.019957146,0.085042196
994,0.240854908,0.603897058,0.066779087,0.019554909,0.068914037
995,0.240854908,0.611717475,0.081298297,0.02122574,0.044903579
996,0.238371868,0.578331799,0.11460662,0.020947268,0.047742445
997,0.238371868,0.63613017,0.072913202,0.009591807,0.042992953
998,0.238371868,0.667241659,0.039357349,0.021163857,0.033865266
999,0.238371868,0.587413074,0.116308392,0.003867664,0.054039002
1000,0.238371868,0.574177928,0.098045283,0.022022479,0.067382442
1001,0.238371868,0.709283167,0.036433395,0.013892649,0.002018921
1002,0.240854908,0.638342474,0.07215514,0.01414018,0.034507298
1003,0.238371868,0.643772674,0.059801821,0.021040092,0.037013545
1004,0.240854908,0.626352715,0.087826914,0.014418651,0.03054681
1005,0.238371868,0.631721033,0.069695305,0.022092097,0.038119696
1006,0.238371868,0.617194087,0.075821685,0.021411388,0.047200972
1007,0.238371868,0.60569939,0.04587823,0.02051409,0.089536422
1008,0.240854908,0.622446375,0.101379209,0.01367606,0.021643448
1009,0.240854908,0.60959026,0.075086829,0.021063298,0.053404705
1010,0.238371868,0.577295265,0.111968873,0.014418651,0.057945342
