day,time,state,count
2023-03-04,22:20:00,AtWork,0
2023-03-04,22:25:00,AtHome,725
2023-03-04,22:25:00,Transport,84
2023-03-04,22:25:00,AtRecreation,67
2023-03-04,22:25:00,AtRestaurant,4
2023-03-04,22:25:00,AtWork,0
2023-03-04,22:30:00,AtHome,728
2023-03-04,22:30:00,Transport,84
2023-03-04,22:30:00,AtRecreation,64
2023-03-04,22:30:00,AtRestaurant,4
2023-03-04,22:30:00,AtWork,0
2023-03-04,22:35:00,AtHome,731
2023-03-04,22:35:00,Transport,83
2023-03-04,22:35:00,AtRecreation,60
2023-03-04,22:35:00,AtRestaurant,6
2023-03-04,22:35:00,AtWork,0
2023-03-04,22:40:00,AtHome,733
2023-03-04,22:40:00,Transport,80
2023-03-04,22:40:00,AtRecreation,59
2023-03-04,22:40:00,AtRestaurant,8
2023-03-04,22:40:00,AtWork,0
2023-03-04,22:45:00,AtHome,742
2023-03-04,22:45:00,Transport,75
2023-03-04,22:45:00,AtRecreation,56
2023-03-04,22:45:00,AtRestaurant,7
2023-03-04,22:45:00,AtWork,0
2023-03-04,22:50:00,AtHome,749
2023-03-04,22:50:00,Transport,70
2023-03-04,22:50:00,AtRecreation,55
2023-03-04,22:50:00,AtRestaurant,6
2023-03-04,22:50:00,AtWork,0
2023-03-04,22:55:00,AtHome,751
2023-03-04,22:55:00,Transport,71
2023-03-04,22:55:00,AtRecreation,54
2023-03-04,22:55:00,AtRestaurant,4
2023-03-04,22:55:00,AtWork,0
2023-03-04,23:00:00,AtHome,754
2023-03-04,23:00:00,Transport,72
2023-03-04,23:00:00,AtRecreation,52
2023-03-04,23:00:00,AtRestaurant,2
2023-03-04,23:00:00,AtWork,0
2023-03-04,23:05:00,AtHome,758
2023-03-04,23:05:00,Transport,66
2023-03-04,23:05:00,AtRecreation,52
2023-03-04,23:05:00,AtRestaurant,4
2023-03-04,23:05:00,AtWork,0
2023-03-04,23:10:00,AtHome,766
2023-03-04,23:10:00,Transport,59
2023-03-04,23:10:00,AtRecreation,52
2023-03-04,23:10:00,AtRestaurant,3
2023-03-04,23:10:00,AtWork,0
2023-03-04,23:15:00,AtHome,769
2023-03-04,23:15:00,Transport,62
2023-03-04,23:15:00,AtRecreation,46
2023-03-04,23:15:00,AtRestaurant,3
2023-03-04,23:15:00,AtWork,0
2023-03-04,23:20:00,AtHome,777
2023-03-04,23:20:00,Transport,59
2023-03-04,23:20:00,AtRecreation,42
2023-03-04,23:20:00,AtRestaurant,2
2023-03-04,23:20:00,AtWork,0
2023-03-04,23:25:00,AtHome,776
2023-03-04,23:25:00,Transport,62
2023-03-04,23:25:00,AtRecreation,39
2023-03-04,23:25:00,AtRestaurant,3
2023-03-04,23:25:00,AtWork,0
2023-03-04,23:30:00,AtHome,776
2023-03-04,23:30:00,Transport,59
2023-03-04,23:30:00,AtRecreation,38
2023-03-04,23:30:00,AtRestaurant,7
2023-03-04,23:30:00,AtWork,0
2023-03-04,23:35:00,AtHome,783
2023-03-04,23:35:00,Transport,52
2023-03-04,23:35:00,AtRecreation,37
2023-03-04,23:35:00,AtRestaurant,8
2023-03-04,23:35:00,AtWork,0
2023-03-04,23:40:00,AtHome,783
2023-03-04,23:40:00,Transport,59
2023-03-04,23:40:00,AtRecreation,32
2023-03-04,23:40:00,AtRestaurant,6
2023-03-04,23:40:00,AtWork,0
2023-03-04,23:45:00,AtHome,785
2023-03-04,23:45:00,Transport,57
2023-03-04,23:45:00,AtRecreation,32
2023-03-04,23:45:00,AtRestaurant,6
2023-03-04,23:45:00,AtWork,0
2023-03-04,23:50:00,AtHome,790
2023-03-04,23:50:00,Transport,63
2023-03-04,23:50:00,AtRecreation,26
2023-03-04,23:50:00,AtRestaurant,1
2023-03-04,23:50:00,AtWork,0
2023-03-04,23:55:00,AtHome,796
2023-03-04,23:55:00,Transport,59
2023-03-04,23:55:00,AtRecreation,24
2023-03-04,23:55:00,AtRestaurant,1
2023-03-04,23:55:00,AtWork,0
