day,time,state,count
2022-11-19,22:20:00,AtWork,0
2022-11-19,22:25:00,AtHome,727
2022-11-19,22:25:00,Transport,77
2022-11-19,22:25:00,AtRecreation,67
2022-11-19,22:25:00,AtRestaurant,9
2022-11-19,22:25:00,AtWork,0
2022-11-19,22:30:00,AtHome,731
2022-11-19,22:30:00,Transport,70
2022-11-19,22:30:00,AtRecreation,68
2022-11-19,22:30:00,AtRestaurant,11
2022-11-19,22:30:00,AtWork,0
2022-11-19,22:35:00,AtHome,735
2022-11-19,22:35:00,Transport,72
2022-11-19,22:35:00,AtRecreation,64
2022-11-19,22:35:00,AtRestaurant,9
2022-11-19,22:35:00,AtWork,0
2022-11-19,22:40:00,AtHome,745
2022-11-19,22:40:00,Transport,71
2022-11-19,22:40:00,AtRecreation,59
2022-11-19,22:40:00,AtRestaurant,5
2022-11-19,22:40:00,AtWork,0
2022-11-19,22:45:00,AtHome,748
2022-11-19,22:45:00,Transport,73
2022-11-19,22:45:00,AtRecreation,56
2022-11-19,22:45:00,AtRestaurant,3
2022-11-19,22:45:00,AtWork,0
2022-11-19,22:50:00,AtHome,750
2022-11-19,22:50:00,Transport,76
2022-11-19,22:50:00,AtRecreation,51
2022-11-19,22:50:00,AtRestaurant,3
2022-11-19,22:50:00,AtWork,0
2022-11-19,22:55:00,AtHome,760
2022-11-19,22:55:00,Transport,67
2022-11-19,22:55:00,AtRecreation,51
2022-11-19,22:55:00,AtRestaurant,2
2022-11-19,22:55:00,AtWork,0
2022-11-19,23:00:00,AtHome,762
2022-11-19,23:00:00,Transport,67
2022-11-19,23:00:00,AtRecreation,50
2022-11-19,23:00:00,AtRestaurant,1
2022-11-19,23:00:00,AtWork,0
2022-11-19,23:05:00,AtHome,767
2022-11-19,23:05:00,Transport,65
2022-11-19,23:05:00,AtRecreation,45
2022-11-19,23:05:00,AtRestaurant,3
2022-11-19,23:05:00,AtWork,0
2022-11-19,23:10:00,AtHome,769
2022-11-19,23:10:00,Transport,62
2022-11-19,23:10:00,AtRecreation,46
2022-11-19,23:10:00,AtRestaurant,3
2022-11-19,23:10:00,AtWork,0
2022-11-19,23:15:00,AtHome,775
2022-11-19,23:15:00,Transport,57
2022-11-19,23:15:00,AtRecreation,44
2022-11-19,23:15:00,AtRestaurant,4
2022-11-19,23:15:00,AtWork,0
2022-11-19,23:20:00,AtHome,776
2022-11-19,23:20:00,Transport,58
2022-11-19,23:20:00,AtRecreation,42
2022-11-19,23:20:00,AtRestaurant,4
2022-11-19,23:20:00,AtWork,0
2022-11-19,23:25:00,AtHome,779
2022-11-19,23:25:00,Transport,59
2022-11-19,23:25:00,AtRecreation,38
2022-11-19,23:25:00,AtRestaurant,4
2022-11-19,23:25:00,AtWork,0
2022-11-19,23:30:00,AtHome,780
2022-11-19,23:30:00,Transport,56
2022-11-19,23:30:00,AtRecreation,39
2022-11-19,23:30:00,AtRestaurant,5
2022-11-19,23:30:00,AtWork,0
2022-11-19,23:35:00,AtHome,783
2022-11-19,23:35:00,Transport,58
2022-11-19,23:35:00,AtRecreation,35
2022-11-19,23:35:00,AtRestaurant,4
2022-11-19,23:35:00,AtWork,0
2022-11-19,23:40:00,AtHome,787
2022-11-19,23:40:00,Transport,57
2022-11-19,23:40:00,AtRecreation,34
2022-11-19,23:40:00,AtRestaurant,2
2022-11-19,23:40:00,AtWork,0
2022-11-19,23:45:00,AtHome,795
2022-11-19,23:45:00,Transport,51
2022-11-19,23:45:00,AtRecreation,32
2022-11-19,23:45:00,AtRestaurant,2
2022-11-19,23:45:00,AtWork,0
2022-11-19,23:50:00,AtHome,797
2022-11-19,23:50:00,Transport,55
2022-11-19,23:50:00,AtRecreation,26
2022-11-19,23:50:00,AtRestaurant,2
2022-11-19,23:50:00,AtWork,0
2022-11-19,23:55:00,AtHome,805
2022-11-19,23:55:00,Transport,47
2022-11-19,23:55:00,AtRecreation,26
2022-11-19,23:55:00,AtRestaurant,2
2022-11-19,23:55:00,AtWork,0
